# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 119bbd1
# pg_map_hash: SHA-256 119bbd1ed1229667959e20712da969862dfbc4a045bc65721e46c902ac08f91e
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:androidx.fragment.app.FragmentTransaction add(int,androidx.fragment.app.Fragment,java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILu0/p;Ljava/lang/String;)Lu0/q0;"}
    1:1:androidx.fragment.app.FragmentTransaction add(android.view.ViewGroup,androidx.fragment.app.Fragment,java.lang.String):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Lu0/p;Ljava/lang/String;)Lu0/q0;"}
    1:1:androidx.fragment.app.FragmentTransaction add(androidx.fragment.app.Fragment,java.lang.String):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/String;)Lu0/q0;"}
    1:1:void addOp(androidx.fragment.app.FragmentTransaction$Op):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/q0$a;)V"}
    int commit() -> f
    int commitAllowingStateLoss() -> g
    void commitNow() -> h
    void commitNowAllowingStateLoss() -> i
    1:1:androidx.fragment.app.FragmentTransaction disallowAddToBackStack():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu0/q0;"}
    1:1:void doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILu0/p;Ljava/lang/String;I)V"}
    1:1:androidx.fragment.app.FragmentTransaction remove(androidx.fragment.app.Fragment):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;)Lu0/q0;"}
    1:1:androidx.fragment.app.FragmentTransaction setReorderingAllowed(boolean):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Lu0/q0;"}
androidx.fragment.app.FragmentTransaction$Op -> u0.q0$a:
    int mCmd -> a
    androidx.fragment.app.Fragment mFragment -> b
    boolean mFromExpandedOp -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    androidx.lifecycle.Lifecycle$State mOldMaxState -> h
    androidx.lifecycle.Lifecycle$State mCurrentMaxState -> i
    void <init>() -> <init>
    1:1:void <init>(int,androidx.fragment.app.Fragment):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILu0/p;)V"}
    2:2:void <init>(int,androidx.fragment.app.Fragment,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILu0/p;Z)V"}
androidx.fragment.app.FragmentTransition -> u0.r0:
    androidx.fragment.app.FragmentTransition INSTANCE -> a
    androidx.fragment.app.FragmentTransitionImpl PLATFORM_IMPL -> b
    androidx.fragment.app.FragmentTransitionImpl SUPPORT_IMPL -> c
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void callSharedElementStartEnd(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,androidx.collection.ArrayMap,boolean):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Lu0/p;ZLq/a;Z)V"}
    1:1:androidx.fragment.app.FragmentTransitionImpl resolveSupportImpl():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu0/t0;"}
    1:1:void retainValues(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq/a;Lq/a;)V"}
    1:1:void setViewVisibility(java.util.List,int):0:0 -> d
androidx.fragment.app.FragmentTransitionCompat21 -> u0.s0:
    void <init>() -> <init>
    1:1:void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0:0 -> A
    1:1:java.lang.Object wrapTransitionInSet(java.lang.Object):0:0 -> B
    1:1:boolean hasSimpleTarget(android.transition.Transition):0:0 -> C
    1:1:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0:0 -> D
    1:1:void addTarget(java.lang.Object,android.view.View):0:0 -> a
    1:1:void addTargets(java.lang.Object,java.util.ArrayList):0:0 -> b
    1:1:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object):0:0 -> e
    1:1:boolean canHandle(java.lang.Object):0:0 -> g
    1:1:java.lang.Object cloneTransition(java.lang.Object):0:0 -> h
    1:1:boolean isSeekingSupported():0:0 -> m
    1:1:boolean isSeekingSupported(java.lang.Object):0:0 -> n
    1:1:java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> o
    1:1:java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> p
    1:1:void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList):0:0 -> r
    1:1:void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList):0:0 -> s
    1:1:void setEpicenter(java.lang.Object,android.graphics.Rect):0:0 -> u
    1:1:void setEpicenter(java.lang.Object,android.view.View):0:0 -> v
    1:1:void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/Object;La0/d;Ljava/lang/Runnable;)V"}
    1:1:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):0:0 -> z
androidx.fragment.app.FragmentTransitionCompat21$1 -> u0.s0$a:
    android.graphics.Rect val$epicenter -> a
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/s0;Landroid/graphics/Rect;)V"}
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):0:0 -> onGetEpicenter
androidx.fragment.app.FragmentTransitionCompat21$2 -> u0.s0$b:
    android.view.View val$fragmentView -> a
    java.util.ArrayList val$exitingViews -> b
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> c
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.view.View,java.util.ArrayList):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/s0;Landroid/view/View;Ljava/util/ArrayList;)V"}
    1:1:void onTransitionCancel(android.transition.Transition):0:0 -> onTransitionCancel
    1:1:void onTransitionEnd(android.transition.Transition):0:0 -> onTransitionEnd
    1:1:void onTransitionPause(android.transition.Transition):0:0 -> onTransitionPause
    1:1:void onTransitionResume(android.transition.Transition):0:0 -> onTransitionResume
    1:1:void onTransitionStart(android.transition.Transition):0:0 -> onTransitionStart
androidx.fragment.app.FragmentTransitionCompat21$3 -> u0.s0$c:
    java.lang.Object val$enterTransition -> a
    java.util.ArrayList val$enteringViews -> b
    java.lang.Object val$exitTransition -> c
    java.util.ArrayList val$exitingViews -> d
    java.lang.Object val$sharedElementTransition -> e
    java.util.ArrayList val$sharedElementsIn -> f
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> g
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/s0;Ljava/lang/Object;Ljava/util/ArrayList;Ljava/lang/Object;Ljava/util/ArrayList;Ljava/lang/Object;Ljava/util/ArrayList;)V"}
    1:1:void onTransitionCancel(android.transition.Transition):0:0 -> onTransitionCancel
    1:1:void onTransitionEnd(android.transition.Transition):0:0 -> onTransitionEnd
    1:1:void onTransitionPause(android.transition.Transition):0:0 -> onTransitionPause
    1:1:void onTransitionResume(android.transition.Transition):0:0 -> onTransitionResume
    1:1:void onTransitionStart(android.transition.Transition):0:0 -> onTransitionStart
androidx.fragment.app.FragmentTransitionCompat21$4 -> u0.s0$d:
    java.lang.Runnable val$transitionCompleteRunnable -> a
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,java.lang.Runnable):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/s0;Ljava/lang/Runnable;)V"}
    1:1:void onTransitionCancel(android.transition.Transition):0:0 -> onTransitionCancel
    1:1:void onTransitionEnd(android.transition.Transition):0:0 -> onTransitionEnd
    1:1:void onTransitionPause(android.transition.Transition):0:0 -> onTransitionPause
    1:1:void onTransitionResume(android.transition.Transition):0:0 -> onTransitionResume
    1:1:void onTransitionStart(android.transition.Transition):0:0 -> onTransitionStart
androidx.fragment.app.FragmentTransitionCompat21$5 -> u0.s0$e:
    android.graphics.Rect val$epicenter -> a
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/s0;Landroid/graphics/Rect;)V"}
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):0:0 -> onGetEpicenter
androidx.fragment.app.FragmentTransitionImpl -> u0.t0:
    void <init>() -> <init>
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> A
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> B
    void addTarget(java.lang.Object,android.view.View) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> b
    1:1:void animateToEnd(java.lang.Object):0:0 -> c
    1:1:void animateToStart(java.lang.Object,java.lang.Runnable):0:0 -> d
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> e
    1:1:void bfsAddViewChildren(java.util.List,android.view.View):0:0 -> f
    boolean canHandle(java.lang.Object) -> g
    java.lang.Object cloneTransition(java.lang.Object) -> h
    1:1:boolean containedBeforeIndex(java.util.List,android.view.View,int):0:0 -> i
    1:1:java.lang.Object controlDelayedTransition(android.view.ViewGroup,java.lang.Object):0:0 -> j
    1:1:void getBoundsOnScreen(android.view.View,android.graphics.Rect):0:0 -> k
    1:1:boolean isNullOrEmpty(java.util.List):0:0 -> l
    1:1:boolean isSeekingSupported():0:0 -> m
    1:1:boolean isSeekingSupported(java.lang.Object):0:0 -> n
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> o
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> p
    1:1:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):0:0 -> q
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> r
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> s
    1:1:void setCurrentPlayTime(java.lang.Object,float):0:0 -> t
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> u
    void setEpicenter(java.lang.Object,android.view.View) -> v
    void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable) -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/Object;La0/d;Ljava/lang/Runnable;)V"}
    1:1:void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable,java.lang.Runnable):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Ljava/lang/Object;La0/d;Ljava/lang/Runnable;Ljava/lang/Runnable;)V"}
    1:1:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0:0 -> y
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> z
androidx.fragment.app.FragmentTransitionImpl$1 -> u0.t0$a:
    int val$numSharedElements -> a
    java.util.ArrayList val$sharedElementsIn -> b
    java.util.ArrayList val$inNames -> c
    java.util.ArrayList val$sharedElementsOut -> d
    java.util.ArrayList val$outNames -> i
    androidx.fragment.app.FragmentTransitionImpl this$0 -> j
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,int,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/t0;ILjava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/ArrayList;)V"}
    1:1:void run():0:0 -> run
androidx.fragment.app.FragmentViewLifecycleOwner -> u0.u0:
    androidx.fragment.app.Fragment mFragment -> a
    androidx.lifecycle.ViewModelStore mViewModelStore -> b
    java.lang.Runnable mRestoreViewSavedStateRunnable -> c
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> d
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> e
    1:1:void <init>(androidx.fragment.app.Fragment,androidx.lifecycle.ViewModelStore,java.lang.Runnable):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;Landroidx/lifecycle/o0;Ljava/lang/Runnable;)V"}
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/j;"}
    1:1:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx0/a;"}
    1:1:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/j$a;)V"}
    1:1:void initialize():0:0 -> d
    1:1:boolean isInitialized():0:0 -> e
    1:1:void performRestore(android.os.Bundle):0:0 -> f
    1:1:void performSave(android.os.Bundle):0:0 -> g
    1:1:void setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/j$b;)V"}
    1:1:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/o0;"}
    1:1:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld1/d;"}
androidx.fragment.app.LogWriter -> u0.v0:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    1:1:void <init>(java.lang.String):0:0 -> <init>
    1:1:void flushBuilder():0:0 -> a
    1:1:void close():0:0 -> close
    1:1:void flush():0:0 -> flush
    1:1:void write(char[],int,int):0:0 -> write
androidx.fragment.app.SpecialEffectsController -> u0.y0:
    android.view.ViewGroup container -> a
    java.util.List pendingOperations -> b
    java.util.List runningOperations -> c
    boolean operationDirectionIsPop -> d
    boolean isContainerPostponed -> e
    androidx.fragment.app.SpecialEffectsController$Companion Companion -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(android.view.ViewGroup):0:0 -> <init>
    1:1:void updateFinalState():0:0 -> A
    1:1:void updateOperationDirection(boolean):0:0 -> B
    1:1:void $r8$lambda$HzA9s4aFoOsiJ_WkKfUvVoTfNJY(androidx.fragment.app.SpecialEffectsController,androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0;Lu0/y0$c;)V"}
    1:1:void $r8$lambda$PcxTk79tvtTaJMirbpJm6o9rlVo(androidx.fragment.app.SpecialEffectsController,androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0;Lu0/y0$c;)V"}
    1:1:void applyContainerChangesToOperation$fragment_release(androidx.fragment.app.SpecialEffectsController$Operation):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$d;)V"}
    void collectEffects(java.util.List,boolean) -> d
    1:1:void commitEffects$fragment_release(java.util.List):0:0 -> e
    1:1:void completeBack():0:0 -> f
    1:1:void enqueue(androidx.fragment.app.SpecialEffectsController$Operation$State,androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact,androidx.fragment.app.FragmentStateManager):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$d$b;Lu0/y0$d$a;Lu0/o0;)V"}
    1:1:void enqueue$lambda$4$lambda$2(androidx.fragment.app.SpecialEffectsController,androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0;Lu0/y0$c;)V"}
    1:1:void enqueue$lambda$4$lambda$3(androidx.fragment.app.SpecialEffectsController,androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0;Lu0/y0$c;)V"}
    1:1:void enqueueAdd(androidx.fragment.app.SpecialEffectsController$Operation$State,androidx.fragment.app.FragmentStateManager):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$d$b;Lu0/o0;)V"}
    1:1:void enqueueHide(androidx.fragment.app.FragmentStateManager):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/o0;)V"}
    1:1:void enqueueRemove(androidx.fragment.app.FragmentStateManager):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/o0;)V"}
    1:1:void enqueueShow(androidx.fragment.app.FragmentStateManager):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/o0;)V"}
    1:1:void executePendingOperations():0:0 -> n
    1:1:androidx.fragment.app.SpecialEffectsController$Operation findPendingOperation(androidx.fragment.app.Fragment):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;)Lu0/y0$d;"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation findRunningOperation(androidx.fragment.app.Fragment):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/p;)Lu0/y0$d;"}
    1:1:void forceCompleteAllOperations():0:0 -> q
    1:1:void forcePostponedExecutePendingOperations():0:0 -> r
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact getAwaitingCompletionLifecycleImpact(androidx.fragment.app.FragmentStateManager):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/o0;)Lu0/y0$d$a;"}
    1:1:android.view.ViewGroup getContainer():0:0 -> t
    1:1:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.FragmentManager):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Lu0/i0;)Lu0/y0;"}
    1:1:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.SpecialEffectsControllerFactory):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Lu0/z0;)Lu0/y0;"}
    1:1:boolean isPendingExecute():0:0 -> w
    1:1:void markPostponedState():0:0 -> x
    1:1:void processProgress(androidx.activity.BackEventCompat):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/b;)V"}
    1:1:void processStart(java.util.List):0:0 -> z
androidx.fragment.app.SpecialEffectsController$$ExternalSyntheticLambda0 -> u0.w0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.fragment.app.SpecialEffectsController androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$0.f$0 -> a
    androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$0.f$1 -> b
    1:1:void androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$0.<init>(androidx.fragment.app.SpecialEffectsController,androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0;Lu0/y0$c;)V"}
    1:1:void androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.SpecialEffectsController$$ExternalSyntheticLambda1 -> u0.x0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.fragment.app.SpecialEffectsController androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$1.f$0 -> a
    androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$1.f$1 -> b
    1:1:void androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$1.<init>(androidx.fragment.app.SpecialEffectsController,androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0;Lu0/y0$c;)V"}
    1:1:void androidx.fragment.app.SpecialEffectsController$$InternalSyntheticLambda$2$b864950c85edb00b67f99fa920190c50c59eaef6472a5a4ce92c09f8e6b9132e$1.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.SpecialEffectsController$Companion -> u0.y0$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg4/g;)V"}
    1:1:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.FragmentManager):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Lu0/i0;)Lu0/y0;"}
    1:1:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.SpecialEffectsControllerFactory):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Lu0/z0;)Lu0/y0;"}
androidx.fragment.app.SpecialEffectsController$Effect -> u0.y0$b:
    boolean isSeekingSupported -> a
    boolean isStarted -> b
    boolean isCancelled -> c
    void <init>() -> <init>
    1:1:void cancel(android.view.ViewGroup):0:0 -> a
    1:1:boolean isSeekingSupported():0:0 -> b
    void onCancel(android.view.ViewGroup) -> c
    void onCommit(android.view.ViewGroup) -> d
    1:1:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/b;Landroid/view/ViewGroup;)V"}
    1:1:void onStart(android.view.ViewGroup):0:0 -> f
    1:1:void performStart(android.view.ViewGroup):0:0 -> g
androidx.fragment.app.SpecialEffectsController$FragmentStateManagerOperation -> u0.y0$c:
    androidx.fragment.app.FragmentStateManager fragmentStateManager -> l
    1:1:void <init>(androidx.fragment.app.SpecialEffectsController$Operation$State,androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact,androidx.fragment.app.FragmentStateManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$d$b;Lu0/y0$d$a;Lu0/o0;)V"}
    1:1:void complete$fragment_release():0:0 -> e
    1:1:void onStart():0:0 -> q
androidx.fragment.app.SpecialEffectsController$Operation -> u0.y0$d:
    androidx.fragment.app.SpecialEffectsController$Operation$State finalState -> a
    androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact lifecycleImpact -> b
    androidx.fragment.app.Fragment fragment -> c
    java.util.List completionListeners -> d
    boolean isCanceled -> e
    boolean isComplete -> f
    boolean isSeeking -> g
    boolean isStarted -> h
    boolean isAwaitingContainerChanges -> i
    java.util.List _effects -> j
    java.util.List effects -> k
    1:1:void <init>(androidx.fragment.app.SpecialEffectsController$Operation$State,androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact,androidx.fragment.app.Fragment):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$d$b;Lu0/y0$d$a;Lu0/p;)V"}
    1:1:void addCompletionListener(java.lang.Runnable):0:0 -> a
    1:1:void addEffect(androidx.fragment.app.SpecialEffectsController$Effect):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$b;)V"}
    1:1:void cancel(android.view.ViewGroup):0:0 -> c
    1:1:void cancel(android.view.ViewGroup,boolean):0:0 -> d
    1:1:void complete$fragment_release():0:0 -> e
    1:1:void completeEffect(androidx.fragment.app.SpecialEffectsController$Effect):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$b;)V"}
    1:1:java.util.List getEffects$fragment_release():0:0 -> g
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$State getFinalState():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu0/y0$d$b;"}
    1:1:androidx.fragment.app.Fragment getFragment():0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu0/p;"}
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact getLifecycleImpact():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu0/y0$d$a;"}
    1:1:boolean isAwaitingContainerChanges():0:0 -> k
    1:1:boolean isCanceled():0:0 -> l
    1:1:boolean isComplete():0:0 -> m
    1:1:boolean isSeeking():0:0 -> n
    1:1:boolean isStarted():0:0 -> o
    1:1:void mergeWith(androidx.fragment.app.SpecialEffectsController$Operation$State,androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/y0$d$b;Lu0/y0$d$a;)V"}
    1:1:void onStart():0:0 -> q
    1:1:void setAwaitingContainerChanges(boolean):0:0 -> r
    1:1:java.lang.String toString():0:0 -> toString
androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact -> u0.y0$d$a:
    androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact NONE -> a
    androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact ADDING -> b
    androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact REMOVING -> c
    androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact[] $VALUES -> d
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact[] $values():0:0 -> a
